
value labels
1 "Vous mettez de l'argent de côté (ou bien vous remboursez vos dettes)"
2 "Vos revenus et vos dépenses s'équilibrent"
3 "Vous puisez dans vos économies (ou bien vous vous endettez)"
8 "Refus"
9 "Ne sait pas"
 / Espoira
1 "Dépenser plus pour votre alimentation"
10 "Rembourser vos crédits ou vos dettes"
11 "Epargner"
12 "Autres cas"
2 "Dépenser plus pour votre habillement"
3 "Dépenser plus pour votre logement, votre résidence secondaire"
4 "Dépenser plus pour l'équipement de votre logement"
5 "Dépenser plus pour votre santé"
6 "Dépenser plus pour vos transports (achat automobile...)"
7 "Dépenser plus pour vos loisirs ou vos vacances"
8 "Dépenser plus pour votre culture, pour l'éducation de vos enfants"
9 "En faire profiter vos proches"
98 "Refus"
99 "Ne sait pas"
 / Espoirb
1 "Dépenser plus pour votre alimentation"
10 "Rembourser vos crédits ou vos dettes"
11 "Epargner"
12 "Autres cas"
2 "Dépenser plus pour votre habillement"
3 "Dépenser plus pour votre logement, votre résidence secondaire"
4 "Dépenser plus pour l'équipement de votre logement"
5 "Dépenser plus pour votre santé"
6 "Dépenser plus pour vos transports (achat automobile...)"
7 "Dépenser plus pour vos loisirs ou vos vacances"
8 "Dépenser plus pour votre culture, pour l'éducation de vos enfants"
9 "En faire profiter vos proches"
98 "Refus"
99 "Ne sait pas"
 / Niveau
1 "Très élevé"
2 "Elevé"
3 "Moyennement élevé"
4 "Moyennement faible"
5 "Faible"
6 "Très faible"
8 "Refus"
9 "Ne sait pas"
 / I_RAPIMM1
0 "Non"
1 "Oui"
 / I_RAPIMM2
0 "Non"
1 "Oui"
 / I_RAPIMM3
0 "Non"
1 "Oui"
 / I_RAPIMM4
0 "Non"
1 "Oui"
 / I_RAPVIA1
0 "Non"
1 "Oui"
 / I_RAPVIA2
0 "Non"
1 "Oui"
 / I_MEXC1
0 "Non"
1 "Oui"
 / I_MEXC2
0 "Non"
1 "Oui"
 / I_MEXC3
0 "Non"
1 "Oui"
 / I_MEXC4
0 "Non"
1 "Oui"
 / I_MEXC5
0 "Non"
1 "Oui"
 / I_MEXC6
0 "Non"
1 "Oui"
 / I_MEXC7
0 "Non"
1 "Oui"
 / I_MEXC8
0 "Non"
1 "Oui"
 / I_MATR
0 "Non"
1 "Oui"
 / I_SALAIRES
0 "Non"
1 "Oui"
 / I_REVINDEP
0 "Non"
1 "Oui"
 / I_CHOMAGE
0 "Non"
1 "Oui"
 / I_RETRAITES
0 "Non"
1 "Oui"
 / I_PREST_PRECARITE_VIEIL
0 "Non"
1 "Oui"
 / I_PREST_PRECARITE_HAND
0 "Non"
1 "Oui"
 / I_PREST_PRECARITE_RSA
0 "Non"
1 "Oui"
 / I_PPA
0 "Non"
1 "Oui"
 / I_REV302
0 "Non"
1 "Oui"
 / I_PREST_FAM_AF
0 "Non"
1 "Oui"
 / I_PREST_FAM_CF
0 "Non"
1 "Oui"
 / I_PREST_FAM_ARS
0 "Non"
1 "Oui"
 / I_PREST_FAM_AUTRES
0 "Non"
1 "Oui"
 / I_PREST_PAJE_CMG
0 "Non"
1 "Oui"
 / I_PREST_PAJE_PREPARE
0 "Non"
1 "Oui"
 / I_PREST_PAJE_AUTRES
0 "Non"
1 "Oui"
 / I_REV500
0 "Non"
1 "Oui"
 / I_REV520
0 "Non"
1 "Oui"
 / I_REV501
0 "Non"
1 "Oui"
 / I_REV502
0 "Non"
1 "Oui"
 / I_REV503
0 "Non"
1 "Oui"
 / I_REV519
0 "Non"
1 "Oui"
 / I_REV509
0 "Non"
1 "Oui"
 / I_REV504
0 "Non"
1 "Oui"
 / I_REV505
0 "Non"
1 "Oui"
 / I_REV506
0 "Non"
1 "Oui"
 / I_REV507
0 "Non"
1 "Oui"
 / I_REV508
0 "Non"
1 "Oui"
 / I_REV600
0 "Non"
1 "Oui"
 / I_REV601
0 "Non"
1 "Oui"
 / I_REV602
0 "Non"
1 "Oui"
 / I_REV603
0 "Non"
1 "Oui"
 / I_REV604
0 "Non"
1 "Oui"
 / I_REV605
0 "Non"
1 "Oui"
 / I_REV606
0 "Non"
1 "Oui"
 / I_REV699
0 "Non"
1 "Oui"
 / I_REV800
0 "Non"
1 "Oui"
 / I_REV850
0 "Non"
1 "Oui"
 / I_REV851
0 "Non"
1 "Oui"
 / I_REV852
0 "Non"
1 "Oui"
 / I_REV700
0 "Non"
1 "Oui"
 / I_REV701
0 "Non"
1 "Oui"
 / I_REV702
0 "Non"
1 "Oui"
 / I_REV999
0 "Non"
1 "Oui"
 / QNIVIE1
1 "1er quintile"
2 "2ème quintile"
3 "3ème quintile"
4 "4ème quintile"
5 "5ème quintile"
 / DNIVIE1
1 "1er décile"
2 "2ème décile"
3 "3ème décile"
4 "4ème décile"
5 "5ème décile"
6 "6ème décile"
7 "7ème décile"
8 "8ème décile"
9 "9ème décile"
10 "10ème décile"
 / QNIVIE2
1 "1er quintile"
2 "2ème quintile"
3 "3ème quintile"
4 "4ème quintile"
5 "5ème quintile"
 / DNIVIE2
1 "1er décile"
2 "2ème décile"
3 "3ème décile"
4 "4ème décile"
5 "5ème décile"
6 "6ème décile"
7 "7ème décile"
8 "8ème décile"
9 "9ème décile"
10 "10ème décile"
 / TUU
0 "Rural"
1 "Unités urbaines de 2 000 à 4 999 habitants"
2 "Unités urbaines de 5 000 à 9 999 habitants"
3 "Unités urbaines de 10 000 à 19 999 habitants"
4 "Unités urbaines de 20 000 à 49 999 habitants"
5 "Unités urbaines de 50 000 à 99 999 habitants"
6 "Unités urbaines de 100 000 à 199 999 habitants"
7 "Unités urbaines de 200 000 à 1 999 999 habitants"
8 "Agglomération de Paris"
 / CATAEU
111 "Commune appartenant à un grand pôle (10 000 emplois ou plus)"
112 "Commune appartenant à la couronne d'un grand pôle"
120 "Commune multipolarisée des grandes aires urbaines"
211 "Commune appartenant à un moyen pôle (5 000 à moins de 10 000 emplois)"
212 "Commune appartenant à la couronne d'un moyen pôle"
221 "Commune appartenant à un petit pôle (de 1 500 à moins de 5 000 emplois)"
222 "Commune appartenant à la couronne d'un petit pôle"
300 "Autre commune multipolarisée"
400 "Commune isolée hors influence des pôles"
 / TAU
00 "Commune hors aire urbaine"
01 "Commune appartenant à une aire urbaine de moins de 15 000 habitants"
02 "Commune appartenant à une aire urbaine de 15 000 à 19 999 habitants"
03 "Commune appartenant à une aire urbaine de 20 000 à 24 999 habitants"
04 "Commune appartenant à une aire urbaine de 25 000 à 34 999 habitants"
05 "Commune appartenant à une aire urbaine de 35 000 à 49 999 habitants"
06 "Commune appartenant à une aire urbaine de 50 000 à 99 999 habitants"
07 "Commune appartenant à une aire urbaine de 100 000 à 199 999 habitants"
08 "Commune appartenant à une aire urbaine de 200 000 à 499 999 habitants"
09 "Commune appartenant à une aire urbaine de 500 000 à 9 999 999 habitants"
10 "Commune appartenant à l'aire urbaine de Paris"
 / dom
00 "Métropole"
01 "Guadeloupe"
02 "Martinique"
03 "Guyane"
04 "Réunion"
05 "Mayotte"
 / I_REV100
0 "Non"
1 "Oui"
 / I_REV101
0 "Non"
1 "Oui"
 / I_REV200
0 "Non"
1 "Oui"
 / I_REV201
0 "Non"
1 "Oui"
 / I_REV202
0 "Non"
1 "Oui"
 / I_REV203
0 "Non"
1 "Oui"
 / I_REV213
0 "Non"
1 "Oui"
 / I_REV204
0 "Non"
1 "Oui"
 / I_REV205
0 "Non"
1 "Oui"
 / I_REV206
0 "Non"
1 "Oui"
 / I_REV207
0 "Non"
1 "Oui"
 / I_REV210
0 "Non"
1 "Oui"
 / I_REV211
0 "Non"
1 "Oui"
 / I_REV208
0 "Non"
1 "Oui"
 / I_REV209
0 "Non"
1 "Oui"
 / I_REV300
0 "Non"
1 "Oui"
 / I_REV301
0 "Non"
1 "Oui"
 / I_REV306
0 "Non"
1 "Oui"
 / I_REV302
0 "Non"
1 "Oui"
 / I_REV305
0 "Non"
1 "Oui"
 / I_REV304
0 "Non"
1 "Oui"
 / I_REV500
0 "Non"
1 "Oui"
 / I_REV520
0 "Non"
1 "Oui"
 / I_REV501
0 "Non"
1 "Oui"
 / I_REV502
0 "Non"
1 "Oui"
 / I_REV503
0 "Non"
1 "Oui"
 / I_REV519
0 "Non"
1 "Oui"
 / I_REV509
0 "Non"
1 "Oui"
 / Sal
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / Ind
1 "Oui"
2 "Non"
 / Sec
1 "Oui"
2 "Non"
 / Cho
1 "Oui"
2 "Non"
 / ACTINF0
1 "Oui"
2 "Non"
 / ACTINF1
1 "Oui"
2 "Non"
 / ACTINF2
1 "Oui"
2 "Non"
 / ACTINF3
1 "Oui"
2 "Non"
 / ACTINF4
1 "Oui"
2 "Non"
 / ACTINF5
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / ACTINF6
1 "Oui"
2 "Non"
 / ACTINF7
1 "Oui"
2 "Non"
 / ACTINF8
1 "Oui"
2 "Non"
 / ACTINF9
1 "Oui"
2 "Non"
 / ACTINF10
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / ACTINF11
1 "Oui"
2 "Non"
9 "Ne sait pas"
 / RET1
0 "Non"
1 "Oui"
 / RET2
0 "Non"
1 "Oui"
2 "Oui mais intégrée à la retraite de base"
 / RET3
0 "Non"
1 "Oui"
2 "Oui mais intégrée à la retraite de base"
 / RET4
0 "Non"
1 "Oui"
 / RET5
0 "Non"
1 "Oui"
2 "Oui mais intégrée à la retraite de base"
 / RET6
0 "Non"
1 "Oui"
 / RET7
0 "Non"
1 "Oui"
 / MAL1
0 "Non"
1 "Oui"
 / MAL2
0 "Non"
1 "Oui"
 / MAL3
0 "Non"
1 "Oui"
 / MAL4
0 "Non"
1 "Oui"
 / MAL5
0 "Non"
1 "Oui"
 / SOC1
0 "Non"
1 "Oui"
 / SOC2
0 "Non"
1 "Oui"
 / SOC3
0 "Non"
1 "Oui"
 / SOC4
0 "Non"
1 "Oui"
 / SOC5
0 "Non"
1 "Oui"
 / OPT_R20
1 "Montant et périodicité (uniquement si la ressource a été régulière au cours des 12 derniers mois)"
2 "Montant total au cours des 12 derniers mois"
3 "Montant correspondant à la dernière année civile"
 / I_MOPT1_R20
0 "Non"
1 "Oui"
 / I_MSUP1_R20
0 "Non"
1 "Oui"
 / I_MOPT2_R20
0 "Non"
1 "Oui"
 / I_MOPT3_R20
0 "Non"
1 "Oui"
 / M4_R20
1 "De 0 à moins de 5 000 € par an"
10 "De 80 000 à moins de 100 000 €"
11 "De 100 000 € par an ou plus"
2 "De 5 000 à moins de 10 000 € par an"
3 "De 10 000 à moins de 15 000 € par an"
4 "De 15 000 à moins de 20 000 € par an"
5 "De 20 000 à moins de 30 000 € par an"
6 "De 30 000 à moins de 40 000 € par an"
7 "De 40 000 à moins de 50 000 € par an"
8 "De 50 000 à moins de 60 000 € par an"
9 "De 60 000 à moins de 80 000 € par an"
 / S_R20
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / I_MSUI_R20
0 "Non"
1 "Oui"
 / Parti1
1 "Oui"
2 "Non"
8 "Refus"
9 "Ne sait pas"
 / I_PARTI2
0 "Non"
1 "Oui"
 / Parti3
1 "De 0 à moins de 5 000 € par an"
10 "De 80 000 à moins de 100 000 €"
11 "De 100 000 € par an ou plus"
2 "De 5 000 à moins de 10 000 € par an"
3 "De 10 000 à moins de 15 000 € par an"
4 "De 15 000 à moins de 20 000 € par an"
5 "De 20 000 à moins de 30 000 € par an"
6 "De 30 000 à moins de 40 000 € par an"
7 "De 40 000 à moins de 50 000 € par an"
8 "De 50 000 à moins de 60 000 € par an"
9 "De 60 000 à moins de 80 000 € par an"
99 "Ne sait pas"
 / Parti4
1 "2013"
2 "2013-2014"
3 "2014"
4 "2014-2015"
5 "2015"
6 "2016"
8 "Refus"
9 "Ne sait pas"
 / Expart
1 "Oui"
2 "Non"
3 "Sans objet (pas d'horaires bien définis)"
 / I_EXPART
0 "Non"
1 "Oui"
 / I_PARSAL
0 "Non"
1 "Oui"
 / I_TPSTRA
0 "Non"
1 "Oui"
 / NATPREL01
0 "Non"
1 "Oui"
 / NATPREL02
0 "Non"
1 "Oui"
 / NATPREL03
0 "Non"
1 "Oui"
 / NATPREL04
0 "Non"
1 "Oui"
 / NATPREL05
0 "Non"
1 "Oui"
 / NATPREL06
0 "Non"
1 "Oui"
 / NATPREL07
0 "Non"
1 "Oui"
 / NATPREL08
0 "Non"
1 "Oui"
 / NATPREL09
0 "Non"
1 "Oui"
 / NATPREL10
0 "Non"
1 "Oui"
 / I_PRELOG
0 "Non"
1 "Oui"
 / I_PREAUTO
0 "Non"
1 "Oui"
 / I_PREMAL
0 "Non"
1 "Oui"
 / I_PREret
0 "Non"
1 "Oui"
 / I_PREREST
0 "Non"
1 "Oui"
 / I_PREVAC
0 "Non"
1 "Oui"
 / I_PRESYND
0 "Non"
1 "Oui"
 / I_PREEPAR
0 "Non"
1 "Oui"
 / I_PREAUTR
0 "Non"
1 "Oui"
 / I_BENEFIS1
0 "Non"
1 "Oui"
 / TYPFIS1
1 "A un forfait (ou évaluation administrative)"
2 "A un bénéfice réel (ou réel simplifié, ou déclaration contrôlée)"
3 "Autres cas (dividendes,...)"
9 "Ne sait pas"
 / DATFIS1
1 "2013"
2 "2013-2014"
3 "2014"
4 "2014-2015"
5 "2015"
6 "2016"
9 "Ne sait pas"
 / TRAFIS1
1 "De 0 à moins de 5 000 € par an"
10 "De 80 000 à moins de 100 000 €"
11 "De 100 000 € par an ou plus"
2 "De 5 000 à moins de 10 000 € par an"
3 "De 10 000 à moins de 15 000 € par an"
4 "De 15 000 à moins de 20 000 € par an"
5 "De 20 000 à moins de 30 000 € par an"
6 "De 30 000 à moins de 40 000 € par an"
7 "De 40 000 à moins de 50 000 € par an"
8 "De 50 000 à moins de 60 000 € par an"
9 "De 60 000 à moins de 80 000 € par an"
98 "Refus"
99 "Ne sait pas"
 / VARFIS1
1 "Particulièrement faible"
2 "Comparable"
3 "Particulièrement élevé"
4 "Sans objet (exemple : activité récente)"
 / MOYFIS1
1 "De 0 à moins de 5 000 € par an"
10 "De 80 000 à moins de 100 000 €"
11 "De 100 000 € par an ou plus"
2 "De 5 000 à moins de 10 000 € par an"
3 "De 10 000 à moins de 15 000 € par an"
4 "De 15 000 à moins de 20 000 € par an"
5 "De 20 000 à moins de 30 000 € par an"
6 "De 30 000 à moins de 40 000 € par an"
7 "De 40 000 à moins de 50 000 € par an"
8 "De 50 000 à moins de 60 000 € par an"
9 "De 60 000 à moins de 80 000 € par an"
98 "Refus"
99 "Ne sait pas"
 / SALIND1
1 "Oui"
2 "Non"
 / I_MSALIND1
0 "Non"
1 "Oui"
 / I_RVSALIND1
0 "Non"
1 "Oui"
 / TRADEP1
1 "De 0 à moins de 5 000 € par an"
10 "De 80 000 à moins de 100 000 €"
11 "De 100 000 € par an ou plus"
2 "De 5 000 à moins de 10 000 € par an"
3 "De 10 000 à moins de 15 000 € par an"
4 "De 15 000 à moins de 20 000 € par an"
5 "De 20 000 à moins de 30 000 € par an"
6 "De 30 000 à moins de 40 000 € par an"
7 "De 40 000 à moins de 50 000 € par an"
8 "De 50 000 à moins de 60 000 € par an"
9 "De 60 000 à moins de 80 000 € par an"
98 "Refus"
99 "Ne sait pas"
 / QUIINDA1
0 "Non"
1 "Oui"
 / QUIINDB1
0 "Non"
1 "Oui"
 / QUIINDC1
0 "Non"
1 "Oui"
 / QUIINDD1
0 "Non"
1 "Oui"
 / QUIINDE1
0 "Non"
1 "Oui"
 / I_BENEFIS2
0 "Non"
1 "Oui"
 / TYPFIS2
1 "A un forfait (ou évaluation administrative)"
2 "A un bénéfice réel (ou réel simplifié, ou déclaration contrôlée)"
3 "Autres cas (dividendes,...)"
 / DATFIS2
1 "2013"
2 "2013-2014"
3 "2014"
4 "2014-2015"
5 "2015"
6 "2016"
 / TRAFIS2
1 "De 0 à moins de 5 000 € par an"
10 "De 80 000 à moins de 100 000 €"
11 "De 100 000 € par an ou plus"
2 "De 5 000 à moins de 10 000 € par an"
3 "De 10 000 à moins de 15 000 € par an"
4 "De 15 000 à moins de 20 000 € par an"
5 "De 20 000 à moins de 30 000 € par an"
6 "De 30 000 à moins de 40 000 € par an"
7 "De 40 000 à moins de 50 000 € par an"
8 "De 50 000 à moins de 60 000 € par an"
9 "De 60 000 à moins de 80 000 € par an"
98 "Refus"
99 "Ne sait pas"
 / VARFIS2
1 "Particulièrement faible"
2 "Comparable"
3 "Particulièrement élevé"
4 "Sans objet (exemple : activité récente)"
 / MOYFIS2
1 "De 0 à moins de 5 000 € par an"
10 "De 80 000 à moins de 100 000 €"
11 "De 100 000 € par an ou plus"
2 "De 5 000 à moins de 10 000 € par an"
3 "De 10 000 à moins de 15 000 € par an"
4 "De 15 000 à moins de 20 000 € par an"
5 "De 20 000 à moins de 30 000 € par an"
6 "De 30 000 à moins de 40 000 € par an"
7 "De 40 000 à moins de 50 000 € par an"
8 "De 50 000 à moins de 60 000 € par an"
9 "De 60 000 à moins de 80 000 € par an"
98 "Refus"
99 "Ne sait pas"
 / SALIND2
1 "Oui"
2 "Non"
 / I_MSALIND2
0 "Non"
1 "Oui"
 / I_RVSALIND2
0 "Non"
1 "Oui"
 / TRADEP2
1 "De 0 à moins de 5 000 € par an"
10 "De 80 000 à moins de 100 000 €"
11 "De 100 000 € par an ou plus"
2 "De 5 000 à moins de 10 000 € par an"
3 "De 10 000 à moins de 15 000 € par an"
4 "De 15 000 à moins de 20 000 € par an"
5 "De 20 000 à moins de 30 000 € par an"
6 "De 30 000 à moins de 40 000 € par an"
7 "De 40 000 à moins de 50 000 € par an"
8 "De 50 000 à moins de 60 000 € par an"
9 "De 60 000 à moins de 80 000 € par an"
 / QUIINDA2
0 "Non"
1 "Oui"
 / QUIINDB2
0 "Non"
1 "Oui"
 / QUIINDC2
0 "Non"
1 "Oui"
 / QUIINDD2
0 "Non"
1 "Oui"
 / QUIINDE2
0 "Non"
1 "Oui"
 / OPT_R21
1 "Montant et périodicité (uniquement si la ressource a été régulière au cours des 12 derniers mois)"
2 "Montant total au cours des 12 derniers mois"
3 "Montant correspondant à la dernière année civile"
 / I_MOPT1_R21
0 "Non"
1 "Oui"
 / I_MOPT2_R21
0 "Non"
1 "Oui"
 / I_MOPT3_R21
0 "Non"
1 "Oui"
 / M4_R21
1 "De 0 à moins de 5 000 € par an"
10 "De 80 000 à moins de 100 000 €"
11 "De 100 000 € par an ou plus"
2 "De 5 000 à moins de 10 000 € par an"
3 "De 10 000 à moins de 15 000 € par an"
4 "De 15 000 à moins de 20 000 € par an"
5 "De 20 000 à moins de 30 000 € par an"
6 "De 30 000 à moins de 40 000 € par an"
7 "De 40 000 à moins de 50 000 € par an"
8 "De 50 000 à moins de 60 000 € par an"
9 "De 60 000 à moins de 80 000 € par an"
98 "Refus"
99 "Ne sait pas"
 / S_R21
1 "Oui"
2 "Non"
 / OPT_R22
1 "Montant et périodicité (uniquement si la ressource a été régulière au cours des 12 derniers mois)"
2 "Montant total au cours des 12 derniers mois"
3 "Montant correspondant à la dernière année civile"
 / I_MOPT1_R22
0 "Non"
1 "Oui"
 / I_MOPT2_R22
0 "Non"
1 "Oui"
 / I_MOPT3_R22
0 "Non"
1 "Oui"
 / M4_R22
1 "De 0 à moins de 5 000 € par an"
10 "De 80 000 à moins de 100 000 €"
11 "De 100 000 € par an ou plus"
2 "De 5 000 à moins de 10 000 € par an"
3 "De 10 000 à moins de 15 000 € par an"
4 "De 15 000 à moins de 20 000 € par an"
5 "De 20 000 à moins de 30 000 € par an"
6 "De 30 000 à moins de 40 000 € par an"
7 "De 40 000 à moins de 50 000 € par an"
8 "De 50 000 à moins de 60 000 € par an"
9 "De 60 000 à moins de 80 000 € par an"
98 "Refus"
99 "Ne sait pas"
 / S_R22
1 "Oui"
2 "Non"
 / OPT_R23
1 "Montant et périodicité (uniquement si la ressource a été régulière au cours des 12 derniers mois)"
2 "Montant total au cours des 12 derniers mois"
3 "Montant correspondant à la dernière année civile"
 / I_MOPT1_R23
0 "Non"
1 "Oui"
 / I_MOPT2_R23
0 "Non"
1 "Oui"
 / I_MOPT3_R23
0 "Non"
1 "Oui"
 / M4_R23
1 "De 0 à moins de 5 000 € par an"
10 "De 80 000 à moins de 100 000 €"
11 "De 100 000 € par an ou plus"
2 "De 5 000 à moins de 10 000 € par an"
3 "De 10 000 à moins de 15 000 € par an"
4 "De 15 000 à moins de 20 000 € par an"
5 "De 20 000 à moins de 30 000 € par an"
6 "De 30 000 à moins de 40 000 € par an"
7 "De 40 000 à moins de 50 000 € par an"
8 "De 50 000 à moins de 60 000 € par an"
9 "De 60 000 à moins de 80 000 € par an"
98 "Refus"
99 "Ne sait pas"
 / S_R23
1 "Oui"
2 "Non"
 / OPT_R24
1 "Montant et périodicité (uniquement si la ressource a été régulière au cours des 12 derniers mois)"
2 "Montant total au cours des 12 derniers mois"
3 "Montant correspondant à la dernière année civile"
 / I_MOPT1_R24
0 "Non"
1 "Oui"
 / I_MOPT2_R24
0 "Non"
1 "Oui"
 / I_MOPT3_R24
0 "Non"
1 "Oui"
 / M4_R24
1 "De 0 à moins de 5 000 € par an"
10 "De 80 000 à moins de 100 000 €"
11 "De 100 000 € par an ou plus"
2 "De 5 000 à moins de 10 000 € par an"
3 "De 10 000 à moins de 15 000 € par an"
4 "De 15 000 à moins de 20 000 € par an"
5 "De 20 000 à moins de 30 000 € par an"
6 "De 30 000 à moins de 40 000 € par an"
7 "De 40 000 à moins de 50 000 € par an"
8 "De 50 000 à moins de 60 000 € par an"
9 "De 60 000 à moins de 80 000 € par an"
98 "Refus"
99 "Ne sait pas"
 / S_R24
1 "Oui"
2 "Non"
 / OPT_R25
1 "Montant et périodicité (uniquement si la ressource a été régulière au cours des 12 derniers mois)"
2 "Montant total au cours des 12 derniers mois"
3 "Montant correspondant à la dernière année civile"
 / I_MOPT1_R25
0 "Non"
1 "Oui"
 / I_MOPT2_R25
0 "Non"
1 "Oui"
 / I_MOPT3_R25
0 "Non"
1 "Oui"
 / M4_R25
1 "De 0 à moins de 5 000 € par an"
10 "De 80 000 à moins de 100 000 €"
11 "De 100 000 € par an ou plus"
2 "De 5 000 à moins de 10 000 € par an"
3 "De 10 000 à moins de 15 000 € par an"
4 "De 15 000 à moins de 20 000 € par an"
5 "De 20 000 à moins de 30 000 € par an"
6 "De 30 000 à moins de 40 000 € par an"
7 "De 40 000 à moins de 50 000 € par an"
8 "De 50 000 à moins de 60 000 € par an"
9 "De 60 000 à moins de 80 000 € par an"
98 "Refus"
99 "Ne sait pas"
 / S_R25
1 "Oui"
2 "Non"
 / OPT_R26
1 "Montant et périodicité (uniquement si la ressource a été régulière au cours des 12 derniers mois)"
2 "Montant total au cours des 12 derniers mois"
3 "Montant correspondant à la dernière année civile"
 / I_MOPT1_R26
0 "Non"
1 "Oui"
 / I_MOPT2_R26
0 "Non"
1 "Oui"
 / I_MOPT3_R26
0 "Non"
1 "Oui"
 / M4_R26
1 "De 0 à moins de 5 000 € par an"
10 "De 80 000 à moins de 100 000 €"
11 "De 100 000 € par an ou plus"
2 "De 5 000 à moins de 10 000 € par an"
3 "De 10 000 à moins de 15 000 € par an"
4 "De 15 000 à moins de 20 000 € par an"
5 "De 20 000 à moins de 30 000 € par an"
6 "De 30 000 à moins de 40 000 € par an"
7 "De 40 000 à moins de 50 000 € par an"
8 "De 50 000 à moins de 60 000 € par an"
9 "De 60 000 à moins de 80 000 € par an"
98 "Refus"
99 "Ne sait pas"
 / S_R26
1 "Oui"
2 "Non"
 / OPT_R27
1 "Montant et périodicité (uniquement si la ressource a été régulière au cours des 12 derniers mois)"
2 "Montant total au cours des 12 derniers mois"
3 "Montant correspondant à la dernière année civile"
 / I_MOPT1_R27
0 "Non"
1 "Oui"
 / I_MOPT2_R27
0 "Non"
1 "Oui"
 / I_MOPT3_R27
0 "Non"
1 "Oui"
 / M4_R27
1 "De 0 à moins de 5 000 € par an"
10 "De 80 000 à moins de 100 000 €"
11 "De 100 000 € par an ou plus"
2 "De 5 000 à moins de 10 000 € par an"
3 "De 10 000 à moins de 15 000 € par an"
4 "De 15 000 à moins de 20 000 € par an"
